"Title","Description","BiocVersion","SourceUrl","SourceVersion","DataProvided","Maintainer","RDataClass","ResourceName"
"BLCA.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BLCA.miRNASeq.20160128"
"BRCA.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BRCA.miRNASeq.20160128"
"COADREAD.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","COADREAD.miRNASeq.20160128"
"HNSC.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","HNSC.miRNASeq.20160128"
"KIPAN.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIPAN.miRNASeq.20160128"
"KIRC.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRC.miRNASeq.20160128"
"KIRP.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRP.miRNASeq.20160128"
"LAML.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LAML.miRNASeq.20160128"
"LUAD.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUAD.miRNASeq.20160128"
"LUSC.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUSC.miRNASeq.20160128"
"STAD.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STAD.miRNASeq.20160128"
"STES.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STES.miRNASeq.20160128"
"UCEC.miRNASeq.20160128"," Package provides miRNASeq datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. miRNASeq
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/miRNASeq#miRNASeq-DataOverview
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UCEC.miRNASeq.20160128"
